
============================================================
0. Identity / region sanity check
============================================================
--------------------------------------------------------------------------------------------------------------
|                                              GetCallerIdentity                                             |
+---------+--------------------------------------------------------------------------------------------------+
|  Account|  610639371721                                                                                    |
|  Arn    |  arn:aws:sts::610639371721:assumed-role/ADFS-MHF-SystemAdministrator/abhay.lunkad@spglobal.com   |
|  UserId |  AROAY4LHRLXE2PLEG667L:abhay.lunkad@spglobal.com                                                 |
+---------+--------------------------------------------------------------------------------------------------+
Using region: us-east-1

============================================================
1. Discover the exact AgentCore service code
============================================================
---------------------------------------------------
|                  ListServices                   |
+--------------------+----------------------------+
|     ServiceCode    |        ServiceName         |
+--------------------+----------------------------+
|  bedrock           |  Amazon Bedrock            |
|  bedrock-agentcore |  Amazon Bedrock AgentCore  |
+--------------------+----------------------------+

============================================================
2. ALL AgentCore quotas (Gateway + Runtime + Browser) — customized values
============================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                  ListServiceQuotas                                                                 |
+------------+-------------+--------------------------------------------------------------------------------------------+---------------+------------+
| Adjustable |    Code     |                                           Name                                             |     Unit      |   Value    |
|  True      |  The maximum number of records across all input files in a batch inference job for Claude Sonnet 4.6.                                                                                                                                                                                                                                 |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-01A2DC4B |  L-01A2DC4B |  Records per batch inference job for Claude Sonnet 4.6                                                                     |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  True      |  The maximum number of cross-region tokens that you can submit for model inference in one minute for Anthropic Claude Fable 5. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                        |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-9B258944 |  L-9B258944 |  Cross-region model inference tokens per minute for Anthropic Claude Fable 5                                               |  bedrock     |  Amazon Bedrock |  None |  4000000.0      |
|  True      |  [bedrock-mantle endpoint] The maximum number of output tokens per minute Claude Sonnet 5 can generate for your account in this region. Shared across all APIs for this model.                                                                                                                                                        |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-15830237 |  L-15830237 |  [bedrock-mantle endpoint] Output tokens per minute for Claude Sonnet 5                                                    |  bedrock     |  Amazon Bedrock |  None |  300000.0       |
|  False     |  The maximum cumulative size of all input files (in GB) included in the batch inference job for Claude 3 Haiku.                                                                                                                                                                                                                       |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-79301C5B |  L-79301C5B |  Batch inference job size (in GB) for Claude 3 Haiku                                                                       |  bedrock     |  Amazon Bedrock |  None |  5.0            |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude Opus 4.1. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                     |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-AB98959C |  L-AB98959C |  Model invocation max tokens per day for Anthropic Claude Opus 4.1 (doubled for cross-region calls)                        |  bedrock     |  Amazon Bedrock |  None |  360000000.0    |
|  False     |  The maximum cumulative size of all input files (in GB) included in the batch inference job for Claude Opus 4.6.                                                                                                                                                                                                                      |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-BFF3304E |  L-BFF3304E |  Batch inference job size (in GB) for Claude Opus 4.6                                                                      |  bedrock     |  Amazon Bedrock |  None |  5.0            |
|  False     |  The maximum cumulative size of all input files (in GB) included in the batch inference job for Claude 3.5 Haiku.                                                                                                                                                                                                                     |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-987C98F5 |  L-987C98F5 |  Batch inference job size (in GB) for Claude 3.5 Haiku                                                                     |  bedrock     |  Amazon Bedrock |  None |  5.0            |
|  False     |  The maximum size of a single file (in GB) submitted for batch inference for Claude Opus 5.                                                                                                                                                                                                                                           |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-62B5D9D5 |  L-62B5D9D5 |  Batch inference input file size (in GB) for Claude Opus 5                                                                 |  bedrock     |  Amazon Bedrock |  None |  1.0            |
|  False     |  The maximum number of global cross-region tokens that you can submit for model inference in one day for Anthropic Claude Sonnet 4.6. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                 |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-248E47B7 |  L-248E47B7 |  Global cross-region model inference tokens per day for Anthropic Claude Sonnet 4.6                                        |  bedrock     |  Amazon Bedrock |  None |  8640000000.0   |
|  True      |  The maximum number of cross-region tokens that you can submit for model inference in one minute for Anthropic Claude Opus 4 V1. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                      |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-29C2B0A3 |  L-29C2B0A3 |  Cross-region model inference tokens per minute for Anthropic Claude Opus 4 V1                                             |  bedrock     |  Amazon Bedrock |  None |  200000.0       |
|  False     |  The maximum size of a single file (in GB) submitted for batch inference for Claude 3 Haiku.                                                                                                                                                                                                                                          |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-42ABE687 |  L-42ABE687 |  Batch inference input file size (in GB) for Claude 3 Haiku                                                                |  bedrock     |  Amazon Bedrock |  None |  1.0            |
|  False     |  The minimum number of records across all input files in a batch inference job for Claude 3 Haiku.                                                                                                                                                                                                                                    |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-AE7F26D4 |  L-AE7F26D4 |  Minimum number of records per batch inference job for Claude 3 Haiku                                                      |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  False     |  The minimum number of records across all input files in a batch inference job for Claude 3.5 Sonnet.                                                                                                                                                                                                                                 |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-1E0DA3DF |  L-1E0DA3DF |  Minimum number of records per batch inference job for Claude 3.5 Sonnet                                                   |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  False     |  The maximum number of global cross-region tokens that you can submit for model inference in one day for Anthropic Claude Sonnet 5. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                   |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-571D4906 |  L-571D4906 |  Global cross-region model inference tokens per day for Anthropic Claude Sonnet 5                                          |  bedrock     |  Amazon Bedrock |  None |  8640000000.0   |
|  True      |  The maximum number of in-progress and submitted batch inference jobs using a base model for Claude Sonnet 4.                                                                                                                                                                                                                         |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-79EFF176 |  L-79EFF176 |  Sum of in-progress and submitted batch inference jobs using a base model for Claude Sonnet 4                              |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude 3.5 Sonnet V1. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-E7D41161 |  L-E7D41161 |  Model invocation max tokens per day for Anthropic Claude 3.5 Sonnet V1 (doubled for cross-region calls)                   |  bedrock     |  Amazon Bedrock |  None |  2880000000.0   |
|  True      |  The maximum number of records in an input file in a batch inference job for Claude 3.7 Sonnet.                                                                                                                                                                                                                                       |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-A985813D |  L-A985813D |  Records per input file per batch inference job for Claude 3.7 Sonnet                                                      |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  True      |  The maximum number of on-demand tokens that you can submit for model inference in one minute. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream for Anthropic Claude 3 Haiku.                                           |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-DCADBC78 |  L-DCADBC78 |  Cross-region model inference tokens per minute for Anthropic Claude 3 Haiku                                               |  bedrock     |  Amazon Bedrock |  None |  4000000.0      |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude Opus 4 V1. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                    |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-28155387 |  L-28155387 |  Model invocation max tokens per day for Anthropic Claude Opus 4 V1 (doubled for cross-region calls)                       |  bedrock     |  Amazon Bedrock |  None |  144000000.0    |
|  True      |  The maximum number of records across all input files in a batch inference job for Claude 3 Sonnet.                                                                                                                                                                                                                                   |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-16E25672 |  L-16E25672 |  Records per batch inference job for Claude 3 Sonnet                                                                       |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  True      |  The maximum cumulative size of all input files (in GB) included in the batch inference job for Claude Sonnet 4.                                                                                                                                                                                                                      |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-E31283B0 |  L-E31283B0 |  Batch inference job size (in GB) for Claude Sonnet 4                                                                      |  bedrock     |  Amazon Bedrock |  None |  5.0            |
|  False     |  The maximum cumulative size of all input files (in GB) included in the batch inference job for Claude 3.5 Sonnet v2.                                                                                                                                                                                                                 |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-A3D5E9F8 |  L-A3D5E9F8 |  Batch inference job size (in GB) for Claude 3.5 Sonnet v2                                                                 |  bedrock     |  Amazon Bedrock |  None |  5.0            |
|  True      |  The maximum size of a single file (in GB) submitted for batch inference for Claude 3.7 Sonnet.                                                                                                                                                                                                                                       |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-F8B0126D |  L-F8B0126D |  Batch inference input file size (in GB) for Claude 3.7 Sonnet                                                             |  bedrock     |  Amazon Bedrock |  None |  1.0            |
|  False     |  The maximum number of times that you can call InvokeModel and InvokeModelWithResponseStream in one minute. The quota considers the combined sum of InvokeModel and InvokeModelWithResponseStream tokens for Anthropic Claude 3.5 Haiku.                                                                                              |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-252DF594 |  L-252DF594 |  Cross-Region model inference requests per minute for Anthropic Claude 3.5 Haiku                                           |  bedrock     |  Amazon Bedrock |  None |  2000.0         |
|  False     |  The maximum number of on-demand tokens that you can submit for model inference in one minute for Anthropic Claude 3.5 Haiku. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                         |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-7AB4ABDD |  L-7AB4ABDD |  On-demand model inference tokens per minute for Anthropic Claude 3.5 Haiku                                                |  bedrock     |  Amazon Bedrock |  None |  2000000.0      |
|  True      |  The maximum number of global cross-region tokens that you can submit for model inference in one minute for Anthropic Claude Sonnet 4.5 V1. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                           |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-27C57EE8 |  L-27C57EE8 |  Global cross-region model inference tokens per minute for Anthropic Claude Sonnet 4.5 V1                                  |  bedrock     |  Amazon Bedrock |  None |  5000000.0      |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude Opus 4.7. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                     |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-0A609FDF |  L-0A609FDF |  Model invocation max tokens per day for Anthropic Claude Opus 4.7 (doubled for cross-region calls)                        |  bedrock     |  Amazon Bedrock |  None |  21600000000.0  |
|  False     |  The maximum number of on-demand tokens that you can submit for model inference in one minute for Anthropic Claude 3 Opus. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                            |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-27477D78 |  L-27477D78 |  On-demand model inference tokens per minute for Anthropic Claude 3 Opus                                                   |  bedrock     |  Amazon Bedrock |  None |  8000.0         |
|  False     |  The maximum size of a single file (in GB) submitted for batch inference for Claude Opus 4.6.                                                                                                                                                                                                                                         |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-0F83A720 |  L-0F83A720 |  Batch inference input file size (in GB) for Claude Opus 4.6                                                               |  bedrock     |  Amazon Bedrock |  None |  1.0            |
|  True      |  [bedrock-mantle endpoint] The maximum number of output tokens per minute Claude Opus 5 can generate for your account in this region. Shared across all APIs for this model.                                                                                                                                                          |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-EDC225D2 |  L-EDC225D2 |  [bedrock-mantle endpoint] Output tokens per minute for Claude Opus 5                                                      |  bedrock     |  Amazon Bedrock |  None |  2000000.0      |
|  False     |  The maximum cumulative size of all input files (in GB) included in the batch inference job for Claude 3 Sonnet.                                                                                                                                                                                                                      |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-AB971C9B |  L-AB971C9B |  Batch inference job size (in GB) for Claude 3 Sonnet                                                                      |  bedrock     |  Amazon Bedrock |  None |  5.0            |
|  False     |  The maximum number of global cross-region tokens that you can submit for model inference in one day for Anthropic Claude Sonnet 4.5 V1 1M Context Length. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.            |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-229A5DEC |  L-229A5DEC |  Global cross-region model inference tokens per day for Anthropic Claude Sonnet 4.5 V1 1M Context Length                   |  bedrock     |  Amazon Bedrock |  None |  1440000000.0   |
|  False     |  The minimum number of records across all input files in a batch inference job for Claude Opus 4.5.                                                                                                                                                                                                                                   |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-185629E7 |  L-185629E7 |  Minimum number of records per batch inference job for Claude Opus 4.5                                                     |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  True      |  The maximum number of model units that can be allotted to a provisioned model for Anthropic Claude 3.5 Sonnet V2 200K.                                                                                                                                                                                                               |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-24060791 |  L-24060791 |  Model units per provisioned model for Anthropic Claude 3.5 Sonnet V2 200K                                                 |  bedrock     |  Amazon Bedrock |  None |  0.0            |
|  False     |  The maximum size of a single file (in GB) submitted for batch inference for Claude Sonnet 4.5.                                                                                                                                                                                                                                       |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-640034B8 |  L-640034B8 |  Batch inference input file size (in GB) for Claude Sonnet 4.5                                                             |  bedrock     |  Amazon Bedrock |  None |  1.0            |
|  True      |  The maximum number of on-demand tokens that you can submit for model inference in one minute. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream for Anthropic Claude 3 Sonnet.                                          |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-5DF13F64 |  L-5DF13F64 |  Cross-region model inference tokens per minute for Anthropic Claude 3 Sonnet                                              |  bedrock     |  Amazon Bedrock |  None |  2000000.0      |
|  True      |  The maximum number of in-progress and submitted batch inference jobs using a base model for Claude 3 Sonnet.                                                                                                                                                                                                                         |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-67BD0D49 |  L-67BD0D49 |  Sum of in-progress and submitted batch inference jobs using a base model for Claude 3 Sonnet                              |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  True      |  The maximum number of cross-region requests that you can submit for model inference in one minute for Anthropic Claude Opus 4.6 V1. This quota represents the total number of requests to the Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream actions.                                                       |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-11DFF789 |  L-11DFF789 |  Cross-region model inference requests per minute for Anthropic Claude Opus 4.6 V1                                         |  bedrock     |  Amazon Bedrock |  None |  10000.0        |
|  False     |  The maximum number of times that you can call model inference in one minute. The quota considers the combined sum of Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream for Anthropic Claude 3 Sonnet.                                                                                                          |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-46591118 |  L-46591118 |  Cross-region model inference requests per minute for Anthropic Claude 3 Sonnet                                            |  bedrock     |  Amazon Bedrock |  None |  1000.0         |
|  True      |  The maximum number of cross-region requests that you can submit for model inference in one minute for Anthropic Claude Sonnet 4.6. This quota represents the total number of requests to the Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream actions.                                                        |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-00FF3314 |  L-00FF3314 |  Cross-region model inference requests per minute for Anthropic Claude Sonnet 4.6                                          |  bedrock     |  Amazon Bedrock |  None |  10000.0        |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude Opus 5. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                       |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-49ED429E |  L-49ED429E |  Model invocation max tokens per day for Anthropic Claude Opus 5 (doubled for cross-region calls)                          |  bedrock     |  Amazon Bedrock |  None |  21600000000.0  |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude Sonnet 4.5 V1. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-381AD9EE |  L-381AD9EE |  Model invocation max tokens per day for Anthropic Claude Sonnet 4.5 V1 (doubled for cross-region calls)                   |  bedrock     |  Amazon Bedrock |  None |  3600000000.0   |
|  False     |  Daily maximum tokens for model inference for Anthropic Claude Sonnet 5. Combines sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream. Doubled for cross-region calls; not applicable in case of approved TPM increase.                                     |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-33B45D75 |  L-33B45D75 |  Model invocation max tokens per day for Anthropic Claude Sonnet 5 (doubled for cross-region calls)                        |  bedrock     |  Amazon Bedrock |  None |  8640000000.0   |
|  True      |  The minimum number of records across all input files in a batch inference job for Claude Sonnet 4.                                                                                                                                                                                                                                   |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-F72F26EE |  L-F72F26EE |  Minimum number of records per batch inference job for Claude Sonnet 4                                                     |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  False     |  The maximum cumulative size of all input files (in GB) included in the batch inference job for Claude Opus 4.5.                                                                                                                                                                                                                      |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-3FBB95EA |  L-3FBB95EA |  Batch inference job size (in GB) for Claude Opus 4.5                                                                      |  bedrock     |  Amazon Bedrock |  None |  5.0            |
|  True      |  The maximum number of records in an input file in a batch inference job for Claude Opus 4.5.                                                                                                                                                                                                                                         |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-F7440010 |  L-F7440010 |  Records per input file per batch inference job for Claude Opus 4.5                                                        |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  False     |  The maximum number of global cross-region tokens that you can submit for model inference in one day for Anthropic Claude Opus 4.5. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                   |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-E2985A8E |  L-E2985A8E |  Global cross-region model inference tokens per day for Anthropic Claude Opus 4.5                                          |  bedrock     |  Amazon Bedrock |  None |  2880000000.0   |
|  True      |  The maximum number of model units that can be allotted to a provisioned model for Anthropic Claude 3.5 Sonnet 51K.                                                                                                                                                                                                                   |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-208A3F5C |  L-208A3F5C |  Model units per provisioned model for Anthropic Claude 3.5 Sonnet 51K                                                     |  bedrock     |  Amazon Bedrock |  None |  0.0            |
|  True      |  The maximum number of global cross-region requests that you can submit for model inference in one minute for Anthropic Claude Sonnet 4.5 V1 1M Context Length. This quota represents the total number of requests to the Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream actions.                            |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-C0D53EFB |  L-C0D53EFB |  Global cross-region model inference requests per minute for Anthropic Claude Sonnet 4.5 V1 1M Context Length              |  bedrock     |  Amazon Bedrock |  None |  1000.0         |
|  False     |  The maximum number of global cross-region tokens that you can submit for model inference in one day for Anthropic Claude Opus 5. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                     |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-DB599789 |  L-DB599789 |  Global cross-region model inference tokens per day for Anthropic Claude Opus 5                                            |  bedrock     |  Amazon Bedrock |  None |  43200000000.0  |
|  True      |  The maximum number of cross-region requests that you can submit for model inference in one minute for Anthropic Claude Sonnet 4 V1 1M Context Length. This quota represents the total number of requests to the Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream actions.                                     |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-534E5E05 |  L-534E5E05 |  Cross-region model inference requests per minute for Anthropic Claude Sonnet 4 V1 1M Context Length                       |  bedrock     |  Amazon Bedrock |  None |  10.0           |
|  True      |  The maximum number of model units that can be allotted to a provisioned model for Anthropic Claude 3.5 Haiku 200K.                                                                                                                                                                                                                   |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-921A310E |  L-921A310E |  Model units per provisioned model for Anthropic Claude 3.5 Haiku 200K                                                     |  bedrock     |  Amazon Bedrock |  None |  0.0            |
|  False     |  The maximum number of global cross-region tokens that you can submit for model inference in one day for Anthropic Claude Fable 5. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                    |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-2775684C |  L-2775684C |  Global cross-region model inference tokens per day for Anthropic Claude Fable 5                                           |  bedrock     |  Amazon Bedrock |  None |  5760000000.0   |
|  True      |  The maximum number of records in an input file in a batch inference job for Claude Sonnet 4.5.                                                                                                                                                                                                                                       |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-4DFF050E |  L-4DFF050E |  Records per input file per batch inference job for Claude Sonnet 4.5                                                      |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
|  True      |  The maximum number of global cross-region requests that you can submit for model inference in one minute for Anthropic Claude Haiku 4.5. This quota represents the total number of requests to the Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream actions.                                                  |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-E5084BBA |  L-E5084BBA |  Global cross-region model inference requests per minute for Anthropic Claude Haiku 4.5                                    |  bedrock     |  Amazon Bedrock |  None |  10000.0        |
|  True      |  The maximum number of global cross-region tokens that you can submit for model inference in one minute for Anthropic Claude Sonnet 4.6. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                              |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-7BEE40FB |  L-7BEE40FB |  Global cross-region model inference tokens per minute for Anthropic Claude Sonnet 4.6                                     |  bedrock     |  Amazon Bedrock |  None |  6000000.0      |
|  True      |  The maximum number of cross-region tokens that you can submit for model inference in one minute for Anthropic Claude Sonnet 4.5 V1. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                  |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-F4DDD3EB |  L-F4DDD3EB |  Cross-region model inference tokens per minute for Anthropic Claude Sonnet 4.5 V1                                         |  bedrock     |  Amazon Bedrock |  None |  5000000.0      |
|  False     |  The maximum number of global cross-region tokens that you can submit for model inference in one day for Anthropic Claude Opus 4.8. The quota considers the combined sum of input and output tokens across all requests to Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream.                                   |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-917CA0F1 |  L-917CA0F1 |  Global cross-region model inference tokens per day for Anthropic Claude Opus 4.8                                          |  bedrock     |  Amazon Bedrock |  None |  43200000000.0  |
|  False     |  The maximum cumulative size of all input files (in GB) included in the batch inference job for Claude Sonnet 4.6.                                                                                                                                                                                                                    |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-2806605C |  L-2806605C |  Batch inference job size (in GB) for Claude Sonnet 4.6                                                                    |  bedrock     |  Amazon Bedrock |  None |  5.0            |
|  True      |  [bedrock-mantle endpoint] The maximum number of output tokens per minute Claude Opus 4.7 can generate for your account in this region. Shared across all APIs for this model.                                                                                                                                                        |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-15CD18AC |  L-15CD18AC |  [bedrock-mantle endpoint] Output tokens per minute for Claude Opus 4.7                                                    |  bedrock     |  Amazon Bedrock |  None |  4000000.0      |
|  True      |  The maximum number of global cross-region requests that you can submit for model inference in one minute for Anthropic Claude Opus 4.5. This quota represents the total number of requests to the Converse, ConverseStream, InvokeModel and InvokeModelWithResponseStream actions.                                                   |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-58424D95 |  L-58424D95 |  Global cross-region model inference requests per minute for Anthropic Claude Opus 4.5                                     |  bedrock     |  Amazon Bedrock |  None |  10000.0        |
|  True      |  The maximum number of in-progress and submitted batch inference jobs using a base model for Claude Opus 4.6.                                                                                                                                                                                                                         |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-B0F56DCF |  L-B0F56DCF |  Sum of in-progress and submitted batch inference jobs using a base model for Claude Opus 4.6                              |  bedrock     |  Amazon Bedrock |  None |  100.0          |
|  True      |  The maximum number of records in an input file in a batch inference job for Claude Opus 4.6.                                                                                                                                                                                                                                         |  False       |  ACCOUNT             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock/L-D8E451A7 |  L-D8E451A7 |  Records per input file per batch inference job for Claude Opus 4.6                                                        |  bedrock     |  Amazon Bedrock |  None |  100000.0       |
